year,category,name_of_work,staff_members
1994,DOCUMENTARY (Short Subject),Straight from the Heart,"Dee Mosbacher, Frances Reid"
1994,MUSIC (Original Song),"""Look What Love Has Done"" from Junior","Music and Lyric by Carole Bayer Sager, James Newton Howard, James Ingram and Patty Smyth"
1994,BEST PICTURE,Forrest Gump,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers"
1994,BEST PICTURE,The Shawshank Redemption,"Niki Marvin, Producer"
1994,SHORT FILM (Animated),Bob's Birthday,"Alison Snowden, David Fine"
1994,SHORT FILM (Animated),The Janitor,Vanessa Schwartz
1994,SHORT FILM (Animated),Triangle,Erica Russell
1994,SHORT FILM (Live Action),Franz Kafka's It's a Wonderful Life,"Peter Capaldi, Ruth Kenley-Letts"
1994,SHORT FILM (Live Action),Kangaroo Court,"Sean Astin, Christine Astin"
1994,SHORT FILM (Live Action),On Hope,"JoBeth Williams, Michele McGuire"
1994,SHORT FILM (Live Action),Trevor,"Peggy Rajski, Randy Stone"
1994,WRITING (Screenplay Written Directly for the Screen),Heavenly Creatures,"Frances Walsh, Peter Jackson"
1995,DOCUMENTARY (Feature),Troublesome Creek: A Midwestern,"Jeanne Jordan, Steven Ascher"
1995,DOCUMENTARY (Short Subject),Jim Dine: A Self-Portrait on the Walls,"Nancy Dine, Richard Stilwell"
1995,DOCUMENTARY (Short Subject),Never Give Up: The 20th Century Odyssey of Herbert Zipper,"Terry Sanders, Freida Lee Mock"
1995,MUSIC (Original Song),"""Moonlight"" from Sabrina",Music by John Williams; Lyric by Alan Bergman and Marilyn Bergman
1995,BEST PICTURE,Sense and Sensibility,"Lindsay Doran, Producer"
1995,SHORT FILM (Live Action),Lieberman in Love,"Christine Lahti, Jana Sue Memel"
1995,SHORT FILM (Live Action),Little Surprises,"Jeff Goldblum, Tikki Goldberg"
1995,SHORT FILM (Live Action),Tuesday Morning Ride,"Dianne Houston, Joy Ryan"
1995,WRITING (Screenplay Based on Material Previously Produced or Published),The Postman (Il Postino),"Anna Pavignano, Michael Radford, Furio Scarpelli, Giacomo Scarpelli, Massimo Troisi"
1995,WRITING (Screenplay Based on Material Previously Produced or Published),Sense and Sensibility,Emma Thompson
1996,DOCUMENTARY (Feature),The Line King: The Al Hirschfeld Story,Susan W. Dryfoos
1996,DOCUMENTARY (Feature),Suzanne Farrell: Elusive Muse,"Anne Belle, Deborah Dickson"
1996,DOCUMENTARY (Short Subject),Breathing Lessons: The Life and Work of Mark O'Brien,Jessica Yu
1996,DOCUMENTARY (Short Subject),Special Effects,"Susanne Simpson, Ben Burtt"
1996,MUSIC (Original Musical or Comedy Score),Emma,Rachel Portman
1996,MUSIC (Original Song),"""Because You Loved Me"" from Up Close and Personal",Music and Lyric by Diane Warren
1996,MUSIC (Original Song),"""I Finally Found Someone"" from The Mirror Has Two Faces","Music and Lyric by Barbra Streisand, Marvin Hamlisch, Bryan Adams and Robert 'Mutt' Lange"
1996,BEST PICTURE,Shine,"Jane Scott, Producer"
1996,SHORT FILM (Live Action),Wordless,"Bernadette Carranza, Antonello De Leo"
1997,DOCUMENTARY (Feature),Colors Straight Up,"Michèle Ohayon, Julia Schachter"
1997,DOCUMENTARY (Short Subject),Daughter of the Bride,Terri Randall
1997,DOCUMENTARY (Short Subject),Still Kicking: The Fabulous Palm Springs Follies,"Mel Damski, Andrea Blaugrund"
1997,DOCUMENTARY (Short Subject),A Story of Healing,"Donna Dewey, Carol Pasternak"
1997,MUSIC (Original Musical or Comedy Score),Anastasia,Music by Stephen Flaherty; Lyrics by Lynn Ahrens; Orchestral Score by David Newman
1997,MUSIC (Original Musical or Comedy Score),The Full Monty,Anne Dudley
1997,MUSIC (Original Song),"""How Do I Live"" from Con Air",Music and Lyric by Diane Warren
1997,MUSIC (Original Song),"""Journey To The Past"" from Anastasia",Music by Stephen Flaherty; Lyric by Lynn Ahrens
1997,BEST PICTURE,As Good as It Gets,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers"
1997,SHORT FILM (Animated),Famous Fred,Joanna Quinn
1997,WRITING (Screenplay Based on Material Previously Produced or Published),Wag the Dog,"Hilary Henkin, David Mamet"
1998,DOCUMENTARY (Feature),"The Farm: Angola, U.S.A.","Jonathan Stack, Liz Garbus"
1998,DOCUMENTARY (Feature),Regret to Inform,"Barbara Sonneborn, Janet Cole"
1998,DOCUMENTARY (Short Subject),The Personals: Improvisations on Romance in the Golden Years,Keiko Ibi
1998,MUSIC (Original Song),"""I Don't Want To Miss A Thing"" from Armageddon",Music and Lyric by Diane Warren
1998,MUSIC (Original Song),"""The Prayer"" from Quest for Camelot","Music by Carole Bayer Sager and David Foster; Lyric by Carole Bayer Sager, David Foster, Tony Renis and Alberto Testa"
1998,MUSIC (Original Song),"""A Soft Place To Fall"" from The Horse Whisperer",Music and Lyric by Allison Moorer and Gwil Owen
1998,BEST PICTURE,Elizabeth,"Alison Owen, Eric Fellner and Tim Bevan, Producers"
1998,BEST PICTURE,Life Is Beautiful,"Elda Ferri and Gianluigi Braschi, Producers"
1998,BEST PICTURE,Shakespeare in Love,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers"
1998,WRITING (Screenplay Based on Material Previously Produced or Published),Primary Colors,Elaine May
1999,DOCUMENTARY (Feature),On the Ropes,"Nanette Burstein, Brett Morgen"
1999,DOCUMENTARY (Feature),Speaking in Strings,"Paola di Florio, Lilibet Foster"
1999,DOCUMENTARY (Short Subject),King Gimp,"Susan Hannah Hadary, William A. Whiteford"
1999,MUSIC (Original Score),The Cider House Rules,Rachel Portman
1999,MUSIC (Original Song),"""Music Of My Heart"" from Music of the Heart",Music and Lyric by Diane Warren
1999,MUSIC (Original Song),"""Save Me"" from Magnolia",Music and Lyric by Aimee Mann
1999,BEST PICTURE,The Sixth Sense,"Frank Marshall, Kathleen Kennedy and Barry Mendel, Producers"
1999,SHORT FILM (Animated),My Grandmother Ironed the King's Shirts,Torill Kove
1999,SHORT FILM (Animated),When the Day Breaks,"Wendy Tilby, Amanda Forbis"
1999,SHORT FILM (Live Action),Kleingeld (Small Change),"Marc-Andreas Bochert, Gabriele Lins"
1999,SHORT FILM (Live Action),My Mother Dreams the Satan's Disciples in New York,"Barbara Schock, Tammy Tiehel"
2000,DOCUMENTARY (Feature),Into the Arms of Strangers: Stories of the Kindertransport,"Mark Jonathan Harris, Deborah Oppenheimer"
2000,DOCUMENTARY (Feature),Long Night's Journey into Day,"Frances Reid, Deborah Hoffmann"
2000,DOCUMENTARY (Short Subject),Big Mama,Tracy Seretean
2000,MUSIC (Original Score),Chocolat,Rachel Portman
2000,MUSIC (Original Song),"""I've Seen It All"" from Dancer in the Dark",Music by Björk; Lyric by Lars von Trier and Sjon Sigurdsson
2000,BEST PICTURE,Chocolat,"David Brown, Kit Golden and Leslie Holleran, Producers"
2000,BEST PICTURE,Erin Brockovich,"Danny DeVito, Michael Shamberg and Stacey Sher, Producers"
2000,BEST PICTURE,Traffic,"Edward Zwick, Marshall Herskovitz and Laura Bickford, Producers"
2000,SHORT FILM (Animated),The Periwig-Maker,"Steffen Schäffler, Annette Schäffler"
2000,SHORT FILM (Live Action),By Courier,"Peter Riegert, Ericka Frederick"
2000,SHORT FILM (Live Action),One Day Crossing,"Joan Stein, Christina Lazaridi"
2000,SHORT FILM (Live Action),Seraglio,"Gail Lerner, Colin Campbell"
2000,WRITING (Screenplay Based on Material Previously Produced or Published),"Crouching Tiger, Hidden Dragon",Written by Wang Hui Ling and James Schamus and Tsai Kuo Jung
2000,WRITING (Screenplay Written Directly for the Screen),Erin Brockovich,Written by Susannah Grant
2001,DOCUMENTARY (Feature),Children Underground,Edet Belzberg
2001,DOCUMENTARY (Feature),LaLee's Kin: The Legacy of Cotton,"Susan Froemke, Deborah Dickson"
2001,DOCUMENTARY (Feature),Promises,"Justine Shapiro, B.Z. Goldberg"
2001,DOCUMENTARY (Short Subject),Artists and Orphans: A True Drama,Lianne Klapper McNally
2001,DOCUMENTARY (Short Subject),Sing!,"Freida Lee Mock, Jessica Sanders"
2001,DOCUMENTARY (Short Subject),Thoth,"Sarah Kernochan, Lynn Appelle"
2001,MUSIC (Original Song),"""May It Be"" from The Lord of the Rings: The Fellowship of the Ring","Music and Lyric by Enya, Nicky Ryan and Roma Ryan"
2001,MUSIC (Original Song),"""There You'll Be"" from Pearl Harbor",Music and Lyric by Diane Warren
2001,BEST PICTURE,The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Fran Walsh and Barrie M. Osborne, Producers"
2001,SHORT FILM (Live Action),the accountant,"Ray McKinnon, Lisa Blount"
2001,SHORT FILM (Live Action),Speed for Thespians,"Kalman Apple, Shameela Bakhsh"
2001,WRITING (Screenplay Based on Material Previously Produced or Published),The Lord of the Rings: The Fellowship of the Ring,"Screenplay by Fran Walsh, Philippa Boyens, Peter Jackson"
2002,DOCUMENTARY (Feature),Daughter from Danang,"Gail Dolgin, Vicente Franco"
2002,DOCUMENTARY (Short Subject),The Collector of Bedford Street,Alice Elliott
2002,MUSIC (Original Song),"""Burn It Blue"" from Frida",Music by Elliot Goldenthal; Lyric by Julie Taymor
2002,BEST PICTURE,The Lord of the Rings: The Two Towers,"Barrie M. Osborne, Fran Walsh and Peter Jackson, Producers"
2002,SHORT FILM (Animated),Das Rad,"Chris Stenner, Heidi Wittlinger"
2002,SHORT FILM (Live Action),Fait D'Hiver,"Dirk Beliën, Anja Daelemans"
2002,SHORT FILM (Live Action),Inja (Dog),"Steven Pasvolsky, Joe Weatherstone"
2002,SHORT FILM (Live Action),Johnny Flynton,"Lexi Alexander, Alexander Buono"
2002,SHORT FILM (Live Action),This Charming Man (Der Er En Yndig Mand),"Martin Strange-Hansen, Mie Andreasen"
2002,WRITING (Original Screenplay),My Big Fat Greek Wedding,Written by Nia Vardalos
2003,DIRECTING,Lost in Translation,Sofia Coppola
2003,DOCUMENTARY (Feature),My Architect,Nathaniel Kahn and Susan R. Behr
2003,DOCUMENTARY (Short Subject),Asylum,Sandy McLeod and Gini Reticker
2003,DOCUMENTARY (Short Subject),Chernobyl Heart,Maryann DeLeo
2003,DOCUMENTARY (Short Subject),Ferry Tales,Katja Esson
2003,MUSIC (Original Song),"""Into The West"" from The Lord of the Rings: The Return of the King",Music and Lyric by Fran Walsh and Howard Shore and Annie Lennox
2003,MUSIC (Original Song),"""A Kiss At The End Of The Rainbow"" from A Mighty Wind",Music and Lyric by Michael McKean and Annette O'Toole
2003,BEST PICTURE,The Lord of the Rings: The Return of the King,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers"
2003,BEST PICTURE,Lost in Translation,"Ross Katz and Sofia Coppola, Producers"
2003,BEST PICTURE,Mystic River,"Robert Lorenz, Judie G. Hoyt and Clint Eastwood, Producers"
2003,BEST PICTURE,Seabiscuit,"Kathleen Kennedy, Frank Marshall and Gary Ross, Producers"
2003,WRITING (Adapted Screenplay),American Splendor,Written by Robert Pulcini & Shari Springer Berman
2003,WRITING (Adapted Screenplay),The Lord of the Rings: The Return of the King,"Screenplay by Fran Walsh, Philippa Boyens & Peter Jackson"
2003,WRITING (Original Screenplay),In America,Written by Jim Sheridan & Naomi Sheridan & Kirsten Sheridan
2003,WRITING (Original Screenplay),Lost in Translation,Written by Sofia Coppola
2004,DOCUMENTARY (Feature),Born into Brothels,Ross Kauffman and Zana Briski
2004,DOCUMENTARY (Feature),The Story of the Weeping Camel,Luigi Falorni and Byambasuren Davaa
2004,DOCUMENTARY (Feature),Tupac: Resurrection,Lauren Lazin and Karolyn Ali
2004,DOCUMENTARY (Short Subject),Autism Is a World,Gerardine Wurzburg
2004,DOCUMENTARY (Short Subject),The Children of Leningradsky,Hanna Polak and Andrzej Celinski
2004,DOCUMENTARY (Short Subject),Hardwood,Hubert Davis and Erin Faith Young
2004,BEST PICTURE,Finding Neverland,"Richard N. Gladstein and Nellie Bellflower, Producers"
2004,SHORT FILM (Live Action),"Two Cars, One Night",Taika Waititi and Ainsley Gardiner
2004,SHORT FILM (Live Action),Wasp,Andrea Arnold
2004,WRITING (Adapted Screenplay),Before Sunset,Screenplay by Richard Linklater & Julie Delpy & Ethan Hawke; Story by Richard Linklater & Kim Krizan
2005,DOCUMENTARY (Short Subject),God Sleeps in Rwanda,Kimberlee Acquaro and Stacy Sherman
2005,DOCUMENTARY (Short Subject),A Note of Triumph: The Golden Age of Norman Corwin,Corinne Marrinan and Eric Simonson
2005,MUSIC (Original Song),"""In The Deep"" from Crash","Music by Kathleen ""Bird"" York and Michael Becker; Lyric by Kathleen ""Bird"" York"
2005,MUSIC (Original Song),"""Travelin' Thru"" from Transamerica",Music and Lyric by Dolly Parton
2005,BEST PICTURE,Brokeback Mountain,"Diana Ossana and James Schamus, Producers"
2005,BEST PICTURE,Capote,"Caroline Baron, William Vince and Michael Ohoven, Producers"
2005,BEST PICTURE,Crash,"Paul Haggis and Cathy Schulman, Producers"
2005,BEST PICTURE,Munich,"Kathleen Kennedy, Steven Spielberg and Barry Mendel, Producers"
2005,SHORT FILM (Animated),Badgered,Sharon Colman
2005,SHORT FILM (Animated),The Moon and the Son: An Imagined Conversation,John Canemaker and Peggy Stern
2005,SHORT FILM (Live Action),Ausreisser (The Runaway),Ulrike Grote
2005,SHORT FILM (Live Action),Cashback,Sean Ellis and Lene Bausager
2005,SHORT FILM (Live Action),Our Time Is Up,Rob Pearlstein and Pia Clemente
2005,WRITING (Adapted Screenplay),Brokeback Mountain,Screenplay by Larry McMurtry & Diana Ossana
2006,DOCUMENTARY (Feature),Deliver Us from Evil,Amy Berg and Frank Donner
2006,DOCUMENTARY (Feature),Jesus Camp,Heidi Ewing and Rachel Grady
2006,DOCUMENTARY (Feature),"My Country, My Country",Laura Poitras and Jocelyn Glatzer
2006,DOCUMENTARY (Short Subject),The Blood of Yingzhou District,Ruby Yang and Thomas Lennon
2006,DOCUMENTARY (Short Subject),Recycled Life,Leslie Iwerks and Mike Glad
2006,DOCUMENTARY (Short Subject),Rehearsing a Dream,Karen Goodman and Kirk Simon
2006,DOCUMENTARY (Short Subject),Two Hands,Nathaniel Kahn and Susan Rose Behr
2006,MUSIC (Original Song),"""I Need To Wake Up"" from An Inconvenient Truth",Music and Lyric by Melissa Etheridge
2006,MUSIC (Original Song),"""Listen"" from Dreamgirls",Music by Henry Krieger and Scott Cutler; Lyric by Anne Preven
2006,MUSIC (Original Song),"""Love You I Do"" from Dreamgirls",Music by Henry Krieger; Lyric by Siedah Garrett
2006,BEST PICTURE,The Queen,"Andy Harries, Christine Langan and Tracey Seaward, Producers"
2006,SHORT FILM (Animated),The Danish Poet,Torill Kove
2006,WRITING (Original Screenplay),Letters from Iwo Jima,Screenplay by Iris Yamashita; Story by Iris Yamashita & Paul Haggis
2007,ANIMATED FEATURE FILM,Persepolis,Marjane Satrapi and Vincent Paronnaud
2007,DOCUMENTARY (Feature),No End in Sight,Charles Ferguson and Audrey Marrs
2007,DOCUMENTARY (Feature),Sicko,Michael Moore and Meghan O'Hara
2007,DOCUMENTARY (Feature),Taxi to the Dark Side,Alex Gibney and Eva Orner
2007,DOCUMENTARY (Feature),War/Dance,Andrea Nix Fine and Sean Fine
2007,DOCUMENTARY (Short Subject),Freeheld,Cynthia Wade and Vanessa Roth
2007,DOCUMENTARY (Short Subject),La Corona (The Crown),Amanda Micheli and Isabel Vega
2007,MUSIC (Original Song),"""Falling Slowly"" from Once",Music and Lyric by Glen Hansard and Marketa Irglova
2007,BEST PICTURE,Juno,"Lianne Halfon, Mason Novick and Russell Smith, Producers"
2007,BEST PICTURE,Michael Clayton,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers"
2007,BEST PICTURE,There Will Be Blood,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers"
2007,SHORT FILM (Animated),Peter & the Wolf,Suzie Templeton and Hugh Welchman
2007,SHORT FILM (Live Action),At Night,Christian E. Christiansen and Louise Vesth
2007,SHORT FILM (Live Action),Tanghi Argentini,Guido Thys and Anja Daelemans
2007,WRITING (Adapted Screenplay),Away from Her,Written by Sarah Polley
2007,WRITING (Original Screenplay),Juno,Written by Diablo Cody
2007,WRITING (Original Screenplay),Lars and the Real Girl,Written by Nancy Oliver
2007,WRITING (Original Screenplay),The Savages,Written by Tamara Jenkins
2008,DOCUMENTARY (Feature),The Betrayal (Nerakhoon),Ellen Kuras and Thavisouk Phrasavath
2008,DOCUMENTARY (Feature),Trouble the Water,Tia Lessin and Carl Deal
2008,DOCUMENTARY (Short Subject),The Final Inch,Irene Taylor Brodsky and Tom Grant
2008,DOCUMENTARY (Short Subject),Smile Pinki,Megan Mylan
2008,DOCUMENTARY (Short Subject),The Witness - From the Balcony of Room 306,Adam Pertofsky and Margaret Hyde
2008,MUSIC (Original Song),"""O Saya"" from Slumdog Millionaire",Music and Lyric by A.R. Rahman and Maya Arulpragasam
2008,BEST PICTURE,The Curious Case of Benjamin Button,"Kathleen Kennedy, Frank Marshall and Ceán Chaffin, Producers"
2008,BEST PICTURE,The Reader,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers"
2008,SHORT FILM (Live Action),Manon on the Asphalt,Elizabeth Marre and Olivier Pont
2008,SHORT FILM (Live Action),New Boy,Steph Green and Tamara Anghie
2008,SHORT FILM (Live Action),The Pig,Tivi Magnusson and Dorte Høgh
2008,WRITING (Adapted Screenplay),The Curious Case of Benjamin Button,Screenplay by Eric Roth; Screen story by Eric Roth and Robin Swicord
2008,WRITING (Original Screenplay),Frozen River,Written by Courtney Hunt
2009,DIRECTING,The Hurt Locker,Kathryn Bigelow
2009,DOCUMENTARY (Feature),Burma VJ,Anders Østergaard and Lise Lense-Møller
2009,DOCUMENTARY (Feature),"Food, Inc.",Robert Kenner and Elise Pearlstein
2009,DOCUMENTARY (Feature),The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,Judith Ehrlich and Rick Goldsmith
2009,DOCUMENTARY (Feature),Which Way Home,Rebecca Cammisa
2009,DOCUMENTARY (Short Subject),The Last Truck: Closing of a GM Plant,Steven Bognar and Julia Reichert
2009,DOCUMENTARY (Short Subject),Music by Prudence,Roger Ross Williams and Elinor Burkett
2009,DOCUMENTARY (Short Subject),Rabbit à la Berlin,Bartek Konopka and Anna Wydra
2009,BEST PICTURE,District 9,"Peter Jackson and Carolynne Cunningham, Producers"
2009,BEST PICTURE,An Education,"Finola Dwyer and Amanda Posey, Producers"
2009,BEST PICTURE,The Hurt Locker,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers"
2009,BEST PICTURE,Precious: Based on the Novel 'Push' by Sapphire,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers"
2009,SHORT FILM (Live Action),The Door,Juanita Wilson and James Flynn
2009,WRITING (Adapted Screenplay),District 9,Written by Neill Blomkamp and Terri Tatchell
2010,DOCUMENTARY (Feature),Gasland,Josh Fox and Trish Adlesic
2010,DOCUMENTARY (Feature),Inside Job,Charles Ferguson and Audrey Marrs
2010,DOCUMENTARY (Feature),Waste Land,Lucy Walker and Angus Aynsley
2010,DOCUMENTARY (Short Subject),Poster Girl,Sara Nesson and Mitchell W. Block
2010,DOCUMENTARY (Short Subject),Strangers No More,Karen Goodman and Kirk Simon
2010,DOCUMENTARY (Short Subject),Sun Come Up,Jennifer Redfearn and Tim Metzger
2010,DOCUMENTARY (Short Subject),The Warriors of Qiugang,Ruby Yang and Thomas Lennon
2010,MUSIC (Original Song),"""Coming Home"" from Country Strong","Music and Lyric by Tom Douglas, Troy Verges and Hillary Lindsey"
2010,MUSIC (Original Song),"""If I Rise"" from 127 Hours",Music by A.R. Rahman; Lyric by Dido and Rollo Armstrong
2010,BEST PICTURE,Inception,"Emma Thomas and Christopher Nolan, Producers"
2010,BEST PICTURE,The Kids Are All Right,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers"
2010,BEST PICTURE,The Social Network,"Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin, Producers"
2010,BEST PICTURE,Toy Story 3,"Darla K. Anderson, Producer"
2010,BEST PICTURE,Winter's Bone,"Anne Rosellini and Alix Madigan-Yorkin, Producers"
2010,SHORT FILM (Live Action),Wish 143,Ian Barnes and Samantha Waite
2010,WRITING (Adapted Screenplay),Winter's Bone,Adapted for the screen by Debra Granik & Anne Rosellini
2010,WRITING (Original Screenplay),The Kids Are All Right,Written by Lisa Cholodenko & Stuart Blumberg
2011,ANIMATED FEATURE FILM,Kung Fu Panda 2,Jennifer Yuh Nelson
2011,DOCUMENTARY (Short Subject),The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,Robin Fryday and Gail Dolgin
2011,DOCUMENTARY (Short Subject),God Is the Bigger Elvis,Rebecca Cammisa and Julie Anderson
2011,DOCUMENTARY (Short Subject),Saving Face,Daniel Junge and Sharmeen Obaid-Chinoy
2011,DOCUMENTARY (Short Subject),The Tsunami and the Cherry Blossom,Lucy Walker and Kira Carstensen
2011,MUSIC (Original Song),"""Real In Rio"" from Rio",Music by Sergio Mendes and Carlinhos Brown; Lyric by Siedah Garrett
2011,BEST PICTURE,Midnight in Paris,"Letty Aronson and Stephen Tenenbaum, Producers"
2011,BEST PICTURE,Moneyball,"Michael De Luca, Rachael Horovitz and Brad Pitt, Producers"
2011,BEST PICTURE,The Tree of Life,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers"
2011,BEST PICTURE,War Horse,"Steven Spielberg and Kathleen Kennedy, Producers"
2011,SHORT FILM (Animated),A Morning Stroll,Grant Orchard and Sue Goffe
2011,SHORT FILM (Animated),Wild Life,Amanda Forbis and Wendy Tilby
2011,SHORT FILM (Live Action),Pentecost,Peter McDonald and Eimear O'Kane
2011,SHORT FILM (Live Action),The Shore,Terry George and Oorlagh George
2011,SHORT FILM (Live Action),Time Freak,Andrew Bowler and Gigi Causey
2011,WRITING (Adapted Screenplay),Tinker Tailor Soldier Spy,Screenplay by Bridget O'Connor & Peter Straughan
2011,WRITING (Original Screenplay),Bridesmaids,Written by Annie Mumolo & Kristen Wiig
2012,ANIMATED FEATURE FILM,Brave,Mark Andrews and Brenda Chapman
2012,DOCUMENTARY (Feature),The Gatekeepers,"Dror Moreh, Philippa Kowarsky and Estelle Fialon"
2012,DOCUMENTARY (Feature),The Invisible War,Kirby Dick and Amy Ziering
2012,DOCUMENTARY (Short Subject),Inocente,Sean Fine and Andrea Nix Fine
2012,DOCUMENTARY (Short Subject),Kings Point,Sari Gilman and Jedd Wider
2012,DOCUMENTARY (Short Subject),Mondays at Racine,Cynthia Wade and Robin Honan
2012,DOCUMENTARY (Short Subject),Open Heart,Kief Davidson and Cori Shepherd Stern
2012,MUSIC (Original Song),"""Pi's Lullaby"" from Life of Pi",Music by Mychael Danna; Lyric by Bombay Jayashri
2012,MUSIC (Original Song),"""Skyfall"" from Skyfall",Music and Lyric by Adele Adkins and Paul Epworth
2012,BEST PICTURE,Amour,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers"
2012,BEST PICTURE,Django Unchained,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers"
2012,BEST PICTURE,Les Misérables,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers"
2012,BEST PICTURE,Lincoln,"Steven Spielberg and Kathleen Kennedy, Producers"
2012,BEST PICTURE,Silver Linings Playbook,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers"
